C51 COMPILER V9.01   TFT                                                                   03/18/2018 20:11:47 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE TFT
OBJECT MODULE PLACED IN TFT.OBJ
COMPILER INVOKED BY: C:\Program Files (x86)\Keil\C51\BIN\C51.EXE TFT.c BROWSE DEBUG OBJECTEXTEND

line level    source
 772   8                                                                              if (fc!=bc) PutPixel(x+j+8,y+i,bc);
 773   8                                                                      } 
 774   7                                                              }
 775   6                                          }
 776   5                                      }
 777   4                                }
 778   3                              s+=2;x+=16;
 779   3                      }
 780   2                      else
 781   2                      s+=1; 
 782   2                      
 783   2              }
 784   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   2203    ----
   CONSTANT SIZE    =   4539    ----
   XDATA SIZE       =   ----      68
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----      86
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
